Zeitpunkt des Ereignisses;Ereignisort;Ereignisart;Streckennummer;Streckenkilometer;Kurzbeschreibung des Ereignisses
27.04.2018;München-Riem;Zugkollision;;7,3;Am 27.04.2018 gegen 23:50 Uhr kollidierte der Güterzug DGS 69150 auf der Fahrt von München-Riem Ubf nach Weddewarder Tief im Bahnhof (Bf) München-Riem mit einem Hemmschuh. Dieser wurde mitgeschleift, wodurch es im Verlauf der weiteren Zugfahrt zu einer Entgleisung kam.
22.01.2020;Griesen (Oberbay);Störung durch betriebliche Fehlhandlung;5452;13,6;Am 22.01.2020 gegen 16:46 Uhr kam der als Regionalbahn (RB) verkehrende Personenzug RB 5522 auf der Fahrt von Garmisch-Partenkirchen nach Reutte in Tirol bei der Ausfahrt aus dem Bahnhof (Bf) Griesen (Oberbay) in km 13,6 der Strecke 5452 nach Einleitung einer Schnellbremsung etwa 20 m vor dem am Einfahrsignal (Esig) F stehenden Zug RB 5523 (Reutte in Tirol - München Hbf) zum Halten.
05.09.2020;Köln Eifeltor;Zugentgleisung;;;Am 05.09.2020 gegen 01:25 Uhr entgleiste der Güterzug GS 60711 auf der Fahrt von Oberhausen West nach Andernach bei der Fahrt durch den Bahnhof (Bf) Köln Eifeltor mit dem 23. Wagen in der Weiche 12.
31.03.2021;Fallersleben;Zugkollision;;;Am 31.03.2021 gegen 18:00 Uhr kollidierte der Güterzug EZK 53810 auf der Fahrt von Braunschweig Rangierbahnhof (Rbf) nach Fallersleben im Bahnhof (Bf) Fallersleben mit einer Rangierfahrt.
23.02.2022;Rüsselsheim;Zugentgleisung;;;Am 23.02.2022 entgleiste gegen 21:45 Uhr die Zugfahrt S 35968 auf der Fahrt von Hanau Hbf nach Wiesbaden Hbf im Bahnhof (Bf) Rüsselsheim auf der Weiche (W) 74 mit den letzten beiden Drehgestellen.
24.09.2020;Bietigheim-Bissingen;Zugentgleisung;;23,26;Am 24.09.2020 gegen 18:40 Uhr entgleiste der mit Salz beladene Güterzug GC 68327 auf der Fahrt von Heilbronn nach Kastl (Oberbayern) bei der Ausfahrt aus Gleis 8 des Bahnhofs (Bf) Bietigheim-Bissingen. Zuvor verlor der achte Wagen des Zuges während der Fahrt mehrmals einseitig Ladegut.
20.05.2020;Wengern Ost;Zugentgleisung;;67,54;Am 20.05.2020 gegen 16:46 Uhr entgleiste der Güterzug DGS 43982 auf der Fahrt von Passau nach Bochum-Langendreer im Bahnhof (Bf) Wengern Ost mit dem vierten Wagen in km 67,54.
19.10.2021;Flandersbach;Zugkollision;;12,12;Am 19.10.2021 gegen 06:42 Uhr kollidierte der Güterzug GAG 68432, auf der Fahrt von Oberhausen West nach Flandersbach, mit einer entlaufenen Fahrzeuggruppe, bestehend aus einem Eisenbahnkran und zwei Schutzwagen, auf der Weiche 01W3 des Bahnhofs (Bf) Flandersbach.
16.02.2020;Würzburg Hbf;Zugkollision;;;Am 16.02.2020 gegen 22:02 Uhr kollidierte eine Rangierfahrt (Rf) nach einem Fahrtrichtungs¬wechsel mit dem Güterzug DGS 48959 (Gelsenkirchen-Bismarck – Linz Verschiebebahnhof) auf der Weiche W377 des Bahnhofs (Bf) Würzburg Hbf.
23.05.2020;München Nord Rbf;Zugkollision;;16;Am 23.05.2020 gegen 22:19 Uhr kollidierte der Güterzug DGS 50214 auf der Fahrt von München Ost Rbf nach Meimersdorf im Rangierbahnhof (Rbf) München Nord Rbf im Bereich der nördlichen Umfahrung der Richtungsgruppe auf dem nicht öffentlichen, innerbetrieblichen Gleisübergang (GÜ) 6 bei km 16,0 mit einem in Fahrtrichtung von links querenden Lastkraftwagen (Lkw) mit Muldenkipperaufbau.
17.11.2022;Meinersen - Leiferde (b Gifhorn);Zugkollision;6107;208,92;Am 17.11.2022 gegen 03:26 Uhr kollidierte der Güterzug DGS 42593 auf der Fahrt von Antwerpen-Noord (Belgien) nach Köthen Mitte zwischen dem Bahnhof (Bf) Meinersen und dem Haltepunkt (Hp) Leiferde (b Gifhorn) mit dem vor dem LZB-Block 86 stehenden Güterzug DGS 90977.
04.05.2023;Hürth-Kalscheuren – Brühl ;Personenunfall;2630;10,4;Am 04.05.2023 gegen 11:03 Uhr ereignete sich mit dem Zug IC 2005 auf der Fahrt von Emden Hbf nach Koblenz Hbf zwischen den Betriebsstellen Bf Hürth-Kalscheuren und Bf Brühl in km 10,4 ein Personenunfall am bewegten Eisenbahnfahrzeug.
15.11.2023;Lauenbrück;Zugkollision;2200;;Am 15.11.2023 gegen 16:18 Uhr kollidierte der ICE 615 auf der Fahrt von Hamburg-Altona Pbf nach München Hbf auf der Weiche 229 im Bf Lauenbrück mit dem Zug DbZ 24259.
10.02.2024;Bruchköbel - Nidderau;Störung;3742;21,62;Am 10.02.2024 stimmte der Fahrdienstleiter (Fdl) Bruchköbel mit Ersatzsignal der Einfahrt des ICE 1672 in den Blockabschnitt 492 zwischen den Bahnhöfen (Bf) Bruchköbel und Nidderau zu, obwohl dieser noch durch den DGS 48508 besetzt war
03.06.2022;Garmisch-Partenkirchen – Farchant;Zugentgleisung;5504;97,676;Am 03.06.2022 gegen 12:16 Uhr entgleiste der Personenzug RB-D 59458 auf der Fahrt von Garmisch-Partenkirchen nach München Hbf zwischen den Bahnhöfen (Bf) Garmisch-Partenkirchen und Farchant in km 97,676.
22.07.2024;Eberbach;Personenunfall;;21,1;Am 22.07.2024 um 20:14 Uhr erfasste der EZ 51978 bei der Durchfahrt durch Gleis 3 im Bahnhof (Bf) Eberbach an dem durch eine elektrische Schiebeschranke gesicherten höhengleichen Reisendenübergang (RÜ) ein Kind auf einem Fahrrad.
07.09.2022;Seelze Ost;Zugkollision;;8,4;Am 07.09.2022 gegen 14:34 Uhr kollidierte der Güterzug DGV 92947 auf der Fahrt von Hausach nach Padborg im Gleis 815 im Bft Seelze Ost des Bf Seelze mit abgestellten Güterwagen des Güterzuges EZ 51593.
06.12.2022;Saarbrücken Rbf;Zugentgleisung;;;Am 06.12.2022 gegen 13:45 Uhr entgleiste der Güterzug KT 41229 auf der Fahrt von Forbach (Frankreich) nach Saarbrücken Rangierbahnhof (Rbf) bei der Einfahrt nach Gleis 125 in den Bahnhof (Bf) Saarbrücken Rbf Gruppe Nord auf der Weiche W62 mit sechs Wagen.
16.10.2020;Dreileben-Drackenstedt;Zugkollision;;161,93;Am 16.10.2020 gegen 10:12 Uhr kollidierte die Zugfahrt DbZ 79653 auf der Fahrt von Salzgitter-Immendorf West nach Blankenburg (Harz) im Bahnhof (Bf) Dreileben-Drackenstedt mit einem Gleisabschluss. Das Triebfahrzeug (Tfz) des Zuges entgleiste infolge der Kollision mit allen vier Radsätzen. Der vordere Teil des geschleppten mehrteiligen Triebzuges (Tz) des Typs „Coradia Stream“ in der Ausführung InterCity Nieuwe Generatie (ICNG) entgleiste mit sechs Radsätzen.
22.11.2024;Dorsfeld;Zugkollision;;25,8;Am 22.11.2024 gegen 01:06 Uhr kollidierte der Güterzug DGS 42506 auf der Fahrt von Germersheim nach Antwerpen-Zuid (Belgien) in km 25,8 in Gleis 2 des Bahnhofs (Bf) Dorsfeld mit einem Bauzug.
14.02.2022;Ebenhausen-Schäftlarn;Zugkollision;;17,76;Am 14.02.2022 gegen 16:35 Uhr kollidierte der Personenzug S 6785 auf der Fahrt von Wolfratshausen nach Aying bei der Ausfahrt aus dem Bahnhof (Bf) Ebenhausen-Schäftlarn mit dem in km 17,76 stehenden Personenzug S 6776.
07.03.2024;Mannheim Rbf;Zugkollision;;4,171;Am 07.03.2024 gegen 09:21 Uhr fuhr DGS 43373 bei der Einfahrt in den Bahnhof (Bf) Mannheim Rbf ohne Zustimmung am Halt zeigenden Lichtsperrsignal (Ls) 602II in der Einfahrgruppe K vorbei. Anschließend kollidierte die Zugfahrt auf dem Ablaufberg A mit der dort stehenden Rangierlok A2.
31.10.2024;Ludwigshafen?Oggersheim;Zugentgleisung;;;Am 31.10.2024 gegen 22:46 Uhr stimmte die Fahrdienstleiterin (Fdl-in) des Bahnhofs (Bf) Ludwigshafen-Oggersheim der Einfahrt des EZK 55240 mit einem schriftlichen Befehl zu, obwohl sich die Weichen W7 und W9 nicht in der erforderlichen Endlage befanden und als gestört angezeigt wurden. Der EZK 55240 entgleiste anschließend in der Weiche W7.
